gameId,playId,nflId_x,displayName,frameId,frameType,time,club,playDirection,x,y,s,a,dis,o,dir,event,nflId_y,position,wasRunningRoute,motion_one,motion_two,motion_three,motion_four,motion_five,motion_six,didBlock,distanceToFootball,distanceToTeammate,nearestTeammatePosition,distanceToDefender,nearestDefenderPosition,orientation,position_encoded,nearestTeammatePosition_encoded,orientation_encoded,nearestDefenderPosition_encoded,prediction
2022103007,1507,44912,Jonnu Smith,1,BEFORE_SNAP,2022-10-30 18:01:04.7,NE,left,78.35,22.53,0.83,0.5,0.09,268.12,207.02,huddle_break_offense,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.391666584438333,0.6403124237432862,RB,8.890005624295174,DE,Forward,0,9,2,3,0.11243155
2022103007,1507,44912,Jonnu Smith,2,BEFORE_SNAP,2022-10-30 18:01:04.8,NE,left,78.32,22.45,0.81,0.41,0.09,271.43,206.66,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.377524413156725,0.6191122676865654,RB,8.86102138582228,DE,Forward,0,9,2,3,0.113984704
2022103007,1507,44912,Jonnu Smith,3,BEFORE_SNAP,2022-10-30 18:01:04.9,NE,left,78.28,22.38,0.8,0.34,0.08,276.53,208.79,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.352800119780693,0.6132699242584806,RB,8.834642041418544,DE,Forward,0,9,2,3,0.11325088
2022103007,1507,44912,Jonnu Smith,4,BEFORE_SNAP,2022-10-30 18:01:05,NE,left,78.24,22.31,0.77,0.31,0.08,279.97,209.72,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.329180934304228,0.6264183905346411,RB,8.786375817138705,DE,Forward,0,9,2,3,0.11272536
2022103007,1507,44912,Jonnu Smith,5,BEFORE_SNAP,2022-10-30 18:01:05.1,NE,left,78.2,22.25,0.72,0.36,0.07,281.73,210.1,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.304278436283679,0.6609841147864215,RB,8.747776860437169,DE,Forward,0,9,2,3,0.106326774
2022103007,1507,44912,Jonnu Smith,6,BEFORE_SNAP,2022-10-30 18:01:05.2,NE,left,78.17,22.19,0.67,0.39,0.07,285.41,211.92,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.289921546456159,0.6818357573492241,RB,8.72147923233209,DE,Forward,0,9,2,3,0.10275862
2022103007,1507,44912,Jonnu Smith,7,BEFORE_SNAP,2022-10-30 18:01:05.3,NE,left,78.13,22.13,0.68,0.31,0.07,290.58,214.65,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.26673240887871,0.7100704190430772,RB,8.685580003661231,DE,Inside,0,9,3,3,0.1201846
2022103007,1507,44912,Jonnu Smith,8,BEFORE_SNAP,2022-10-30 18:01:05.4,NE,left,78.09,22.07,0.67,0.24,0.07,297.08,214.57,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.2444323397109125,0.7632168761236783,RB,8.645513287249065,DE,Inside,0,9,3,3,0.122607164
2022103007,1507,44912,Jonnu Smith,9,BEFORE_SNAP,2022-10-30 18:01:05.5,NE,left,78.04,22.02,0.68,0.25,0.07,304.08,219.13,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.223034837946017,0.8188406438373592,RB,8.605655117421344,DE,Inside,0,9,3,3,0.123805724
2022103007,1507,44912,Jonnu Smith,10,BEFORE_SNAP,2022-10-30 18:01:05.6,NE,left,78.0,21.97,0.67,0.3,0.07,310.71,223.01,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.1995377737164725,0.8668333173107682,RB,8.578420600553466,DE,Inside,0,9,3,3,0.12199336
2022103007,1507,44912,Jonnu Smith,11,BEFORE_SNAP,2022-10-30 18:01:05.7,NE,left,77.95,21.92,0.62,0.36,0.06,316.11,225.57,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.167222969886412,0.9167878707749141,RB,8.547678047282789,DE,Inside,0,9,3,3,0.11477832
2022103007,1507,44912,Jonnu Smith,12,BEFORE_SNAP,2022-10-30 18:01:05.8,NE,left,77.91,21.88,0.59,0.47,0.06,322.14,231.11,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.13872480137145,0.9656603957914053,RB,8.530427890791872,NT,Inside,0,9,3,9,0.06032804
2022103007,1507,44912,Jonnu Smith,13,BEFORE_SNAP,2022-10-30 18:01:05.9,NE,left,77.87,21.85,0.49,0.61,0.05,326.8,233.81,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.1105569838265295,1.015332457867863,RB,8.477859399636214,NT,Steep Inside,0,9,5,9,0.07223943
2022103007,1507,44912,Jonnu Smith,14,BEFORE_SNAP,2022-10-30 18:01:06,NE,left,77.83,21.83,0.38,0.7,0.04,331.22,233.85,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.079389016061952,1.0594810050208596,RB,8.42606076408187,NT,Steep Inside,0,9,5,9,0.06433206
2022103007,1507,44912,Jonnu Smith,15,BEFORE_SNAP,2022-10-30 18:01:06.1,NE,left,77.81,21.81,0.31,0.71,0.03,334.94,237.33,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.067247066348993,1.0846658471621582,RB,8.405486303599572,NT,Steep Inside,0,9,5,9,0.060075503
2022103007,1507,44912,Jonnu Smith,16,BEFORE_SNAP,2022-10-30 18:01:06.2,NE,left,77.78,21.79,0.23,0.69,0.03,334.94,243.13,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.0424192713573,1.1194641575325244,RB,8.384920989490602,NT,Steep Inside,0,9,5,9,0.05742517
2022103007,1507,44912,Jonnu Smith,17,BEFORE_SNAP,2022-10-30 18:01:06.3,NE,left,77.76,21.78,0.19,0.56,0.02,331.56,245.57,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.027056012156045,1.144901742508935,RB,8.35380152984257,NT,Steep Inside,0,9,5,9,0.056746136
2022103007,1507,44912,Jonnu Smith,18,BEFORE_SNAP,2022-10-30 18:01:06.4,NE,left,77.74,21.77,0.19,0.37,0.02,328.38,249.04,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.011745423557833,1.1765202930676542,RB,8.33326466638375,NT,Steep Inside,0,9,5,9,0.05966748
2022103007,1507,44912,Jonnu Smith,19,BEFORE_SNAP,2022-10-30 18:01:06.5,NE,left,77.73,21.76,0.21,0.15,0.02,326.3,236.11,0,44912.0,TE,1,1.0,0.0,0.0,0.0,3.0,0.0,0,5.005855792313752,1.189285499785471,RB,8.332160584146235,NT,Steep Inside,0,9,5,9,0.0641436
